ForecastId,ConfirmedCases,Fatalities
12120,8,0
12121,9,0
12122,10,0
12123,11,0
12124,12,0
12125,12,0
12126,13,0
12127,21,0
12128,23,0
12129,24,0
12130,25,0
12131,25,0
12132,26,0
12133,27,0
12134,27,0
12135,28,0
12136,28,0
12137,29,0
12138,29,0
12139,29,0
12140,28,0
12141,28,0
12142,28,0
12143,27,0
12144,27,0
12145,26,0
12146,25,0
12147,12,0
12148,13,0
12149,14,0
12150,15,0
12151,16,0
12152,17,0
12153,18,0
12154,20,0
12155,21,0
12156,22,0
12157,23,0
12158,24,0
12159,25,0
12160,27,0
12161,28,0
12162,29,0
12163,29,0
12164,30,0
12165,31,0
12166,31,0
12167,32,0
12168,32,0
12169,32,0
12170,0,0
12171,0,0
12172,0,0
12173,0,0
12174,1,0
12175,1,0
12176,2,0
12177,2,0
12178,2,0
12179,3,0
12180,3,0
12181,4,0
12182,4,0
12183,4,0
12184,5,0
12185,5,0
12186,5,0
12187,6,0
12188,6,0
12189,6,0
12190,2,0
12191,2,0
12192,2,0
12193,2,0
12194,1,0
12195,1,0
12196,1,0
12197,1,0
12198,1,0
12199,1,0
12200,2,0
12201,2,0
12202,2,0
12203,2,0
12204,3,0
12205,3,0
12206,4,0
12207,4,0
12208,5,0
12209,5,0
12210,6,0
12211,6,0
12212,7,0
